Date,Spread
2007-08-23,-0.2821411364369731
2007-08-24,-0.2877639985392739
2007-08-27,-0.2817029286996039
2007-08-28,-0.26911603684162533
2007-08-29,-0.27235716095423146
2007-08-30,-0.2599909352291596
2007-08-31,-0.266827322953747
2007-09-04,-0.27063529537631625
2007-09-05,-0.26138331480799215
2007-09-06,-0.27043985053426717
2007-09-07,-0.2625162761035993
2007-09-10,-0.25729624252286276
2007-09-11,-0.2635936862021256
2007-09-12,-0.2667002958023017
2007-09-13,-0.27095364457774507
2007-09-14,-0.27205290358906503
2007-09-17,-0.27181803238145186
2007-09-18,-0.29302999110016376
2007-09-19,-0.3023660918837472
2007-09-20,-0.2946115091624356
2007-09-21,-0.29345477789300267
2007-09-24,-0.28405314656802366
2007-09-25,-0.26874319446791345
2007-09-26,-0.27380248932141493
2007-09-27,-0.27825622737359956
2007-09-28,-0.2750194212960448
2007-10-01,-0.28458956795549734
2007-10-02,-0.28653315213772607
2007-10-03,-0.2879423429264617
2007-10-04,-0.2887147208020829
2007-10-05,-0.285912667391753
2007-10-08,-0.27259096142001743
2007-10-09,-0.2808222502569064
2007-10-10,-0.27569275182396424
2007-10-11,-0.2861906327776479
2007-10-12,-0.27546234221584437
2007-10-15,-0.27185716663068804
2007-10-16,-0.2616987962720204
2007-10-17,-0.2512989889582664
2007-10-18,-0.24501597023637187
2007-10-19,-0.22654837691929242
2007-10-22,-0.22270813544633244
2007-10-23,-0.21156403399699342
2007-10-24,-0.2193367379908785
2007-10-25,-0.2376510118094911
2007-10-26,-0.23534004697175762
2007-10-29,-0.2361360146189222
2007-10-30,-0.22260644390868897
2007-10-31,-0.228921055423716
2007-11-01,-0.20363774137488366
2007-11-02,-0.19780888843074923
2007-11-05,-0.1935122762746861
2007-11-06,-0.20088870758225003
2007-11-07,-0.1863261504836815
2007-11-08,-0.2154209889199099
2007-11-09,-0.22979842338931644
2007-11-12,-0.2369055183288126
2007-11-13,-0.2426381182300388
2007-11-14,-0.24455033554520172
2007-11-15,-0.23030728100662962
2007-11-16,-0.22519380913079068
2007-11-19,-0.2105066299582876
2007-11-20,-0.21447602721221562
2007-11-21,-0.1982371154525106
2007-11-23,-0.2122249719867234
2007-11-26,-0.19469047322603836
2007-11-27,-0.19279440930610908
2007-11-28,-0.21251899016864906
2007-11-29,-0.20900029789417468
2007-11-30,-0.2302721442523029
2007-12-03,-0.22866473926127934
2007-12-04,-0.22255466186166278
2007-12-05,-0.2258815191453713
2007-12-06,-0.2398982161687012
2007-12-07,-0.23811603558052463
2007-12-10,-0.24697055086715775
2007-12-11,-0.22221265986740057
2007-12-12,-0.2284772729623204
2007-12-13,-0.23563182539280422
2007-12-14,-0.222820756817114
2007-12-17,-0.22340216544702185
2007-12-18,-0.23155871080626347
2007-12-19,-0.22843667398051512
2007-12-20,-0.21999852614123727
2007-12-21,-0.2273982813375935
2007-12-24,-0.22514229421383386
2007-12-26,-0.22547136875857454
2007-12-27,-0.21443319802037436
2007-12-28,-0.21491098261538114
2007-12-31,-0.21434135038742422
2008-01-02,-0.21372898416192004
2008-01-03,-0.20983167847984766
2008-01-04,-0.21374864435098775
2008-01-07,-0.22043636200729286
2008-01-08,-0.21544023881167332
2008-01-09,-0.21553687956767542
2008-01-10,-0.22585909527349596
2008-01-11,-0.2240862960946928
2008-01-14,-0.221530007790239
2008-01-15,-0.21074241903428442
2008-01-16,-0.2159133757775562
2008-01-17,-0.18389592684929068
2008-01-18,-0.17926914873074068
2008-01-22,-0.1851681694708313
2008-01-23,-0.2228775354206743
2008-01-24,-0.21880828322364648
2008-01-25,-0.21739551697574488
2008-01-28,-0.233764546420331
2008-01-29,-0.2436760963907159
2008-01-30,-0.23468388429123901
2008-01-31,-0.2452276098180157
2008-02-01,-0.26100294375590205
2008-02-04,-0.2565598183438135
2008-02-05,-0.24078076857639163
2008-02-06,-0.24517583829292894
2008-02-07,-0.24999137993775142
2008-02-08,-0.2320338137159928
2008-02-11,-0.23223168244308484
2008-02-12,-0.24880099409271342
2008-02-13,-0.24699570276541297
2008-02-14,-0.24441407679116442
2008-02-15,-0.24821044155715785
2008-02-19,-0.2514963249671902
2008-02-20,-0.2590396245527221
2008-02-21,-0.24615283818206649
2008-02-22,-0.2671564576386051
2008-02-25,-0.2725002320193704
2008-02-26,-0.2800945764883786
2008-02-27,-0.2736199317301683
2008-02-28,-0.26307169728376667
2008-02-29,-0.24868355803110587
2008-03-03,-0.2536835814861194
2008-03-04,-0.24343238671101847
2008-03-05,-0.24702002770770892
2008-03-06,-0.23246070125434282
2008-03-07,-0.22238545646569652
2008-03-10,-0.21547063008078793
2008-03-11,-0.2327330557490877
2008-03-12,-0.2230865348679278
2008-03-13,-0.2250936745559935
2008-03-14,-0.2118416248508465
2008-03-17,-0.21116283425832522
2008-03-18,-0.2315013311329634
2008-03-19,-0.2206888917332826
2008-03-20,-0.23551760571370312
2008-03-24,-0.22877057426664926
2008-03-25,-0.22876341899677058
2008-03-26,-0.22086225976200646
2008-03-27,-0.2238388070882888
2008-03-28,-0.2156860965176023
2008-03-31,-0.21907489734882313
2008-04-01,-0.23090552108187362
2008-04-02,-0.23284670741297664
2008-04-03,-0.2348617506691461
2008-04-04,-0.23027342721584632
2008-04-07,-0.2341931327645757
2008-04-08,-0.23713008535423938
2008-04-09,-0.23201469000902003
2008-04-10,-0.22643628387325107
2008-04-11,-0.22311998585429088
2008-04-14,-0.22166133828191414
2008-04-15,-0.22730147497245112
2008-04-16,-0.23561095337981408
2008-04-17,-0.23676059606994618
2008-04-18,-0.23583178731129295
2008-04-21,-0.22580504983716368
2008-04-22,-0.22752444539999916
2008-04-23,-0.22057236883894787
2008-04-24,-0.21989654926241498
2008-04-25,-0.23532228565630994
2008-04-28,-0.23379270698810645
2008-04-29,-0.21936612351786797
2008-04-30,-0.21880568919198692
2008-05-01,-0.21403750401037797
2008-05-02,-0.21669461305829624
2008-05-05,-0.21513973739214318
2008-05-06,-0.2225701106345892
2008-05-07,-0.21351534312077858
2008-05-08,-0.21016926499737565
2008-05-09,-0.20631948019129862
2008-05-12,-0.20549800176533206
2008-05-13,-0.2044987982844978
2008-05-14,-0.21159819404529
2008-05-15,-0.21080987533478
2008-05-16,-0.21470169655172405
2008-05-19,-0.22141292399696824
2008-05-20,-0.21687982090323082
2008-05-21,-0.21408247058517374
2008-05-22,-0.21460075488570238
2008-05-23,-0.1998070845652239
2008-05-27,-0.19290240879855436
2008-05-28,-0.19535030614534574
2008-05-29,-0.19582955609538935
2008-05-30,-0.18997420258022768
2008-06-02,-0.19075717438558462
2008-06-03,-0.18861864080197624
2008-06-04,-0.17455092409102205
2008-06-05,-0.1889085682224517
2008-06-06,-0.17532899525811832
2008-06-09,-0.1802966846802366
2008-06-10,-0.18125918829129734
2008-06-11,-0.18017306458106733
2008-06-12,-0.1828612503391497
2008-06-13,-0.18489535707730115
2008-06-16,-0.17826994601075632
2008-06-17,-0.17572038984722174
2008-06-18,-0.17299505861121617
2008-06-19,-0.16209697594623113
2008-06-20,-0.16138244999115528
2008-06-23,-0.16910514820846528
2008-06-24,-0.1655384972949172
2008-06-25,-0.1605462469576286
2008-06-26,-0.15950677777232136
2008-06-27,-0.1537697506469562
2008-06-30,-0.16147203130408894
2008-07-01,-0.15173000601805914
2008-07-02,-0.1478707857519891
2008-07-03,-0.14699975667149456
2008-07-07,-0.12770781291537242
2008-07-08,-0.13163317129276603
2008-07-09,-0.12614889802531037
2008-07-10,-0.12633137928072646
2008-07-11,-0.1292225496769232
2008-07-14,-0.12217661328838947
2008-07-15,-0.10447485856605687
2008-07-16,-0.11848936527245801
2008-07-17,-0.12736953906195148
2008-07-18,-0.14944609903027206
2008-07-21,-0.14855881241408542
2008-07-22,-0.16922586617567548
2008-07-23,-0.16335381655579218
2008-07-24,-0.14194020686990144
2008-07-25,-0.13449329347996292
2008-07-28,-0.12903968455646908
2008-07-29,-0.14134173555962948
2008-07-30,-0.1592715872738774
2008-07-31,-0.14334412529744567
2008-08-01,-0.14920086409568356
2008-08-04,-0.1439281164725696
2008-08-05,-0.15017499978651483
2008-08-06,-0.14194902522267544
2008-08-07,-0.1256092595144206
2008-08-08,-0.13433388228247983
2008-08-11,-0.13764898941593967
2008-08-12,-0.12127847729383279
2008-08-13,-0.1222260599913545
2008-08-14,-0.12019137826445392
2008-08-15,-0.12529670154134992
2008-08-18,-0.1174105953545852
2008-08-19,-0.11493706990230423
2008-08-20,-0.12176924345058754
2008-08-21,-0.1278699973094175
2008-08-22,-0.1324841387002788
2008-08-25,-0.1248757105069469
2008-08-26,-0.12953690413189728
2008-08-27,-0.1380198801365427
2008-08-28,-0.15035492506244824
2008-08-29,-0.15385892548414842
2008-09-02,-0.1583090426857247
2008-09-03,-0.1647302744731421
2008-09-04,-0.15087044888568524
2008-09-05,-0.1613280882586784
2008-09-08,-0.19026390068591298
2008-09-09,-0.15967959915230295
2008-09-10,-0.1607331916474593
2008-09-11,-0.1630850995736844
2008-09-12,-0.17049928470864578
2008-09-15,-0.13600287828156266
2008-09-16,-0.1486129943011803
2008-09-17,-0.13608544850256205
2008-09-18,-0.15824577910755477
2008-09-19,-0.18678904535503865
2008-09-22,-0.17719433380319372
2008-09-23,-0.16674377281122027
2008-09-24,-0.15495777108325665
2008-09-25,-0.1647888114903644
2008-09-26,-0.17857550642573583
2008-09-29,-0.14699992064027506
2008-09-30,-0.18632979372471747
2008-10-01,-0.17235624588112658
2008-10-02,-0.1465640508108026
2008-10-03,-0.14020938878564804
2008-10-06,-0.13135439657115044
2008-10-07,-0.09265985343135208
2008-10-08,-0.08725037281321191
2008-10-09,-0.02404623519908733
2008-10-10,-0.026533319146428647
2008-10-13,-0.054512663316769294
2008-10-14,-0.07529182857863825
2008-10-15,-0.035567460428395536
2008-10-16,-0.04632126346081933
2008-10-17,-0.03668160675594845
2008-10-20,-0.07049964734889258
2008-10-21,-0.07121113086026565
2008-10-22,-0.027169218915977233
2008-10-23,-0.03612701289906506
2008-10-24,-0.01879266089318199
2008-10-27,-0.0010254089116397136
2008-10-28,-0.027542632611461948
2008-10-29,-0.02187041867908479
2008-10-30,-0.03709187219413235
2008-10-31,-0.057579046622365904
2008-11-03,-0.05788006516610533
2008-11-04,-0.07428974212835537
2008-11-05,-0.05569707033643023
2008-11-06,-0.03422825995844181
2008-11-07,-0.04947807493291401
2008-11-10,-0.03831359913447241
2008-11-11,-0.03210465087317582
2008-11-12,-0.010577410744475935
2008-11-13,-0.042158446651226034
2008-11-14,-0.02295865875599401
2008-11-17,-0.010873522637628419
2008-11-18,-0.02389173429028113
2008-11-19,0.004290812905573094
2008-11-20,0.03632838313022413
2008-11-21,0.010800266415664006
2008-11-24,-0.0087799561696843
2008-11-25,-0.02294181693371633
2008-11-26,-0.03419622939115319
2008-11-28,-0.047904523294819756
2008-12-01,-0.0019946587220173173
2008-12-02,-0.020243534637947702
2008-12-03,-0.030669272231824918
2008-12-04,-0.018277338004333732
2008-12-05,-0.02800729968790916
2008-12-08,-0.041714782142192264
2008-12-09,-0.022854672519039054
2008-12-10,-0.039168586031685604
2008-12-11,-0.026590849628138513
2008-12-12,-0.027926263664701856
2008-12-15,-0.021099695208544933
2008-12-16,-0.04241237535325959
2008-12-17,-0.04355046430536769
2008-12-18,-0.03494145937022941
2008-12-19,-0.023541580786211713
2008-12-22,-0.02071704904766658
2008-12-23,-0.02170427575374334
2008-12-24,-0.023805708398025427
2008-12-26,-0.02944525932269204
2008-12-29,-0.02977107139098134
2008-12-30,-0.04121356012123367
2008-12-31,-0.053531916256743584
2009-01-02,-0.05479502198691688
2009-01-05,-0.05380393388506444
2009-01-06,-0.05820557608388699
2009-01-07,-0.04595120572547018
2009-01-08,-0.04190064880667055
2009-01-09,-0.033594577027892036
2009-01-12,-0.019271943960143978
2009-01-13,-0.02267380203548708
2009-01-14,-0.010232376186405823
2009-01-15,-0.003968414372500839
2009-01-16,-0.0023289098408038056
2009-01-20,0.01899694739677249
2009-01-21,0.004337238035308055
2009-01-22,0.009233000797196134
2009-01-23,0.009624238494598147
2009-01-26,0.009507121818298492
2009-01-27,0.002357732976094984
2009-01-28,-0.008701438913596427
2009-01-29,0.008135572105669842
2009-01-30,0.019284414248640136
2009-02-02,0.02739463230028627
2009-02-03,0.024402124605977127
2009-02-04,0.02968025297622512
2009-02-05,0.027361634554876613
2009-02-06,0.017597082144207743
2009-02-09,0.01837659856269458
2009-02-10,0.04091328977647235
2009-02-11,0.031681458589430056
2009-02-12,0.036202335922405404
2009-02-13,0.04344635560290511
2009-02-17,0.06089188136911572
2009-02-18,0.06333022402545363
2009-02-19,0.06332244895833761
2009-02-20,0.07568708119769862
2009-02-23,0.08617069040097347
2009-02-24,0.07074286028830479
2009-02-25,0.0759104103386824
2009-02-26,0.07381960913926211
2009-02-27,0.08692890303450618
2009-03-02,0.10621481915095576
2009-03-03,0.1122157757884441
2009-03-04,0.10896034925299802
2009-03-05,0.12572959490537128
2009-03-06,0.1198184312279379
2009-03-09,0.11805391953807642
2009-03-10,0.10293215369420372
2009-03-11,0.10792212686409541
2009-03-12,0.0928959659288362
2009-03-13,0.08716432175851141
2009-03-16,0.08068613113114753
2009-03-17,0.07530704956678447
2009-03-18,0.06455735172747534
2009-03-19,0.07316962521342563
2009-03-20,0.08437631157512315
2009-03-23,0.05603031745404097
2009-03-24,0.0650621220673745
2009-03-25,0.058361169740325236
2009-03-26,0.05489205860020119
2009-03-27,0.06304928747567162
2009-03-30,0.07847721284540277
2009-03-31,0.07678143857322017
2009-04-01,0.06743639085110087
2009-04-02,0.05593908689166993
2009-04-03,0.05951302559981164
2009-04-06,0.06891935588499087
2009-04-07,0.07412006468802812
2009-04-08,0.07276435997634789
2009-04-09,0.05317624628728135
2009-04-13,0.050888432115672066
2009-04-14,0.06191473622979027
2009-04-15,0.050069221716011914
2009-04-16,0.0486989272842836
2009-04-17,0.04534832404644307
2009-04-20,0.06827488699003736
2009-04-21,0.055693438401406614
2009-04-22,0.06208961146656433
2009-04-23,0.06289642062821599
2009-04-24,0.05796246302528618
2009-04-27,0.06832888159528905
2009-04-28,0.06396877736736006
2009-04-29,0.053221092835422756
2009-04-30,0.05890761339772477
2009-05-01,0.055986324919327424
2009-05-04,0.03459240379462081
2009-05-05,0.04001620751732626
2009-05-06,0.023239907030175533
2009-05-07,0.02200688419428176
2009-05-08,-0.004465563965496022
2009-05-11,0.016923649677188957
2009-05-12,0.013967660105860813
2009-05-13,0.024554307682160048
2009-05-14,0.020569652175019937
2009-05-15,0.031063115114681183
2009-05-18,0.017594116018621375
2009-05-19,0.021638659977654462
2009-05-20,0.024522036045201423
2009-05-21,0.027976825864491572
2009-05-22,0.027838086172760845
2009-05-26,0.024758683598455233
2009-05-27,0.03982888593596712
2009-05-28,0.03487108809620476
2009-05-29,0.025096371361166492
2009-06-01,0.017872397090190284
2009-06-02,0.013484806145616868
2009-06-03,0.029326350445956773
2009-06-04,0.025796509031320025
2009-06-05,0.02928551431282822
2009-06-08,0.030764624687400044
2009-06-09,0.031117078001389742
2009-06-10,0.03014509871425286
2009-06-11,0.026301988615357708
2009-06-12,0.01921071284284548
2009-06-15,0.03161606833116404
2009-06-16,0.03785095158755947
2009-06-17,0.04576251254015473
2009-06-18,0.03778632868417331
2009-06-19,0.04301299171060047
2009-06-22,0.05133369276457567
2009-06-23,0.04941089044201041
2009-06-24,0.052798207670865294
2009-06-25,0.04459584918248971
2009-06-26,0.05056432141222578
2009-06-29,0.041160794885811036
2009-06-30,0.04632949310411694
2009-07-01,0.041905179347251464
2009-07-02,0.05289841793481409
2009-07-06,0.05145361237130919
2009-07-07,0.053060588474964865
2009-07-08,0.060186361286767465
2009-07-09,0.05862993223942692
2009-07-10,0.06368639459643477
2009-07-13,0.05471612985431096
2009-07-14,0.04917692011455321
2009-07-15,0.0440835688032869
2009-07-16,0.04256859477371111
2009-07-17,0.04768428177814121
2009-07-20,0.04221175893021889
2009-07-21,0.042518319530763016
2009-07-22,0.05021481765774838
2009-07-23,0.042269830988588275
2009-07-24,0.02971605854641346
2009-07-27,0.03271321111597414
2009-07-28,0.02934466212557818
2009-07-29,0.04002171222491879
2009-07-30,0.032972719776466985
2009-07-31,0.029577962005835512
2009-08-03,0.02295297993602685
2009-08-04,0.018479548330287643
2009-08-05,0.01465810349406338
2009-08-06,0.013839149291393849
2009-08-07,0.007717639522202502
2009-08-10,0.004947756206241327
2009-08-11,0.012680819727990511
2009-08-12,0.01197588248609871
2009-08-13,0.008575839531094642
2009-08-14,0.009049962040345583
2009-08-17,0.01399869837904677
2009-08-18,0.014646310639961357
2009-08-19,0.011101273021136615
2009-08-20,0.008796370946592136
2009-08-21,-0.003388740808499602
2009-08-24,-0.003639075078175291
2009-08-25,-0.00248141821988368
2009-08-26,-0.005207428102469436
2009-08-27,-0.0036659039200858112
2009-08-28,-0.002805685678773373
2009-08-31,-0.0006450225358759498
2009-09-01,0.009857508734567921
2009-09-02,0.014499092352003529
2009-09-03,0.00789218305358308
2009-09-04,0.010927288736751306
2009-09-08,0.006494749912568931
2009-09-09,0.00263673449955093
2009-09-10,-0.0007664480969052923
2009-09-11,-0.0011263336790522382
2009-09-14,-0.004598014359268765
2009-09-15,-0.0087143190375496
2009-09-16,-0.015519364613302888
2009-09-17,-0.013294607529903857
2009-09-18,-0.01237608907224852
2009-09-21,-0.005916075962314027
2009-09-22,-0.013134718183255456
2009-09-23,-0.003356080078300905
2009-09-24,0.0019348256041759049
2009-09-25,9.24148259136004e-05
2009-09-28,-0.005033606489185716
2009-09-29,-0.008104417013424237
2009-09-30,-0.002354687428062774
2009-10-01,0.0040050792221941744
2009-10-02,0.007341059265259631
2009-10-05,-0.003313608359228448
2009-10-06,-0.006784337407912844
2009-10-07,-0.00644568509033927
2009-10-08,-0.012776714771989994
2009-10-09,-0.015774355767088133
2009-10-12,-0.01894040122228091
2009-10-13,-0.016683710181608247
2009-10-14,-0.025629834734572143
2009-10-15,-0.03247766335621616
2009-10-16,-0.028707978137206047
2009-10-19,-0.029656113740982204
2009-10-20,-0.02127521793699677
2009-10-21,-0.009933568054225461
2009-10-22,-0.02035815201214869
2009-10-23,-0.007903219177223808
2009-10-26,0.003984332975475902
2009-10-27,-0.004295262141855383
2009-10-28,0.004441223454657139
2009-10-29,-0.00845377002619907
2009-10-30,0.0027347727471190852
2009-11-02,-0.0009537022418748542
2009-11-03,-0.002849404124645183
2009-11-04,-0.0023627551718445883
2009-11-05,-0.006325518450873147
2009-11-06,-0.002780325544696094
2009-11-09,-0.011152808419976235
2009-11-10,-0.009804774710254871
2009-11-11,-0.010920443627203513
2009-11-12,-0.0020139535094981786
2009-11-13,-0.0020194518469602296
2009-11-16,-0.012335608006403542
2009-11-17,-0.009933955681276418
2009-11-18,-0.014295745072106347
2009-11-19,-0.010780293113480721
2009-11-20,-0.01061816649044206
2009-11-23,-0.011876825771859223
2009-11-24,-0.014495012972190358
2009-11-25,-0.01571074078208401
2009-11-27,-0.007069929164940203
2009-11-30,-0.012525817787946036
2009-12-01,-0.01753376657135891
2009-12-02,-0.019100280777157863
2009-12-03,-0.011952331213373246
2009-12-04,-0.016186343854760032
2009-12-07,-0.019891481751574902
2009-12-08,-0.010599215131654571
2009-12-09,-0.0064325992041301405
2009-12-10,-0.008023470538194855
2009-12-11,-0.017808368815470488
2009-12-14,-0.020604515994645134
2009-12-15,-0.01945531679099244
2009-12-16,-0.02102116889192407
2009-12-17,-0.01815478010477889
2009-12-18,-0.01175902197908929
2009-12-21,-0.01322352838837798
2009-12-22,-0.013932409079830843
2009-12-23,-0.011657709798226612
2009-12-24,-0.008960506181516004
2009-12-28,-0.005016106170099344
2009-12-29,-0.0076767541372648185
2009-12-30,-0.004041499495440692
2009-12-31,0.000443711694704918
2010-01-04,-0.007679478201647882
2010-01-05,-0.0111684416317554
2010-01-06,-0.019875291820406038
2010-01-07,-0.023948244467015045
2010-01-08,-0.020677609708598166
2010-01-11,-0.026006764221779555
2010-01-12,-0.025587720810832992
2010-01-13,-0.025196339450484828
2010-01-14,-0.027616997040968594
2010-01-15,-0.022230814824089784
2010-01-19,-0.025560769015894658
2010-01-20,-0.026056894948963127
2010-01-21,-0.00967865073041363
2010-01-22,-0.008812968388080489
2010-01-25,-0.011529031039532678
2010-01-26,-0.005125644483535086
2010-01-27,-0.004143629068665389
2010-01-28,-0.012734634757018859
2010-01-29,-0.013530055668697138
2010-02-01,-0.024120194253682392
2010-02-02,-0.03171573039099912
2010-02-03,-0.02058801698396251
2010-02-04,-0.006114801662585212
2010-02-05,-0.001838914495402133
2010-02-08,0.0031726600087114143
2010-02-09,-0.004781411406140135
2010-02-10,-0.005285487109062681
2010-02-11,-0.004195406740714891
2010-02-12,-0.003485418540387697
2010-02-16,-0.011928840670327234
2010-02-17,-0.01454078092937977
2010-02-18,-0.01650505094253868
2010-02-19,-0.020424459373488912
2010-02-22,-0.021545132435534575
2010-02-23,-0.01743194939663789
2010-02-24,-0.019423374350130418
2010-02-25,-0.018408299579176668
2010-02-26,-0.014547128043882862
2010-03-01,-0.017150826572472133
2010-03-02,-0.01926065467575455
2010-03-03,-0.02003025085592569
2010-03-04,-0.01987281542711733
2010-03-05,-0.026948983455439113
2010-03-08,-0.02418705603536314
2010-03-09,-0.021863304297525754
2010-03-10,-0.020645061585485402
2010-03-11,-0.02209785508934392
2010-03-12,-0.022703220609236963
2010-03-15,-0.023854744560923236
2010-03-16,-0.02990272032314467
2010-03-17,-0.03530700655722152
2010-03-18,-0.030419357998727747
2010-03-19,-0.02804111211630156
2010-03-22,-0.026965101307218353
2010-03-23,-0.03112684825775891
2010-03-24,-0.028761486734951436
2010-03-25,-0.025536053251043966
2010-03-26,-0.025897264747673343
2010-03-29,-0.027934333284125423
2010-03-30,-0.025509578151051815
2010-03-31,-0.023884565324321705
2010-04-01,-0.03603548797985995
2010-04-05,-0.04094186388035709
2010-04-06,-0.04100897761185529
2010-04-07,-0.03556708754556204
2010-04-08,-0.03813439199048574
2010-04-09,-0.04031668748881928
2010-04-12,-0.04377818209417306
2010-04-13,-0.03837964587913384
2010-04-14,-0.04376397029392903
2010-04-15,-0.04086728405909795
2010-04-16,-0.03137488558227741
2010-04-19,-0.0346999691212847
2010-04-20,-0.04371771550000614
2010-04-21,-0.03746693582512384
2010-04-22,-0.0363636003455407
2010-04-23,-0.04233190888795291
2010-04-26,-0.039558700541808045
2010-04-27,-0.027033658055196308
2010-04-28,-0.03688897074811892
2010-04-29,-0.03726692226212697
2010-04-30,-0.031870143170263654
2010-05-03,-0.037359735928831794
2010-05-04,-0.03432461069855419
2010-05-05,-0.02777799095708544
2010-05-06,-0.0155855732100047
2010-05-07,-0.017566389924818515
2010-05-10,-0.027363482886420487
2010-05-11,-0.02535364624906733
2010-05-12,-0.030222715865902194
2010-05-13,-0.028931116957886194
2010-05-14,-0.02346420082720041
2010-05-17,-0.02001973689064057
2010-05-18,-0.01469502877340395
2010-05-19,-0.012593013010177345
2010-05-20,0.0036187867656301
2010-05-21,-0.005571516224085193
2010-05-24,0.007634964115393605
2010-05-25,0.007674679421299235
2010-05-26,0.0028512947189393567
2010-05-27,-0.007428035267034727
2010-05-28,0.001570453028473584
2010-06-01,0.019068199724615154
2010-06-02,0.007778895210445114
2010-06-03,0.010688850617112888
2010-06-04,0.024744195217563048
2010-06-07,0.027428623679696895
2010-06-08,0.014374163587979716
2010-06-09,0.011328381961754341
2010-06-10,-0.00039994128965353815
2010-06-11,0.0016765069010919453
2010-06-14,0.001460855068562139
2010-06-15,-0.0037072436255383145
2010-06-16,0.0012191524456881542
2010-06-17,0.003840422747995509
2010-06-18,0.003242154897216354
2010-06-21,0.0009730377258290179
2010-06-22,0.017074846756025552
2010-06-23,0.015642045685039407
2010-06-24,0.023358737196500667
2010-06-25,0.016758567137494518
2010-06-28,0.017614729306487442
2010-06-29,0.021912641882125328
2010-06-30,0.02120010590322985
2010-07-01,0.023747248929091413
2010-07-02,0.026941437340678498
2010-07-06,0.026654674160989378
2010-07-07,0.015153827077145188
2010-07-08,0.007523394131387973
2010-07-09,0.0062787508215361165
2010-07-12,0.009510614629034131
2010-07-13,-6.317452035620175e-05
2010-07-14,0.005129123870585395
2010-07-15,0.007445214419468216
2010-07-16,0.017801767916533207
2010-07-19,0.01776021703984093
2010-07-20,0.014976173978525131
2010-07-21,0.01809585188921814
2010-07-22,0.01257842012703575
2010-07-23,0.0045839584914252884
2010-07-26,-0.002702555211435198
2010-07-27,-0.0014800785654849324
2010-07-28,0.0018834755427183936
2010-07-29,-0.00031196563994068116
2010-07-30,0.002269794198649311
2010-08-02,-0.00847886772858053
2010-08-03,-0.006604716170413916
2010-08-04,-0.005316999041239556
2010-08-05,-0.005838651873703582
2010-08-06,-0.000733059774178979
2010-08-09,-0.003731682953427795
2010-08-10,-0.0016486431871662321
2010-08-11,0.009940305063988464
2010-08-12,0.01041540760583426
2010-08-13,0.009067705796441672
2010-08-16,0.009973570251653852
2010-08-17,0.004529015693214566
2010-08-18,0.005533768452153809
2010-08-19,0.013758202881103687
2010-08-20,0.019611918461171496
2010-08-23,0.016697182800337385
2010-08-24,0.017541243319074584
2010-08-25,0.020642011099195168
2010-08-26,0.018467534141187236
2010-08-27,0.0067756054717086345
2010-08-30,0.017294504120023424
2010-08-31,0.013629440073647747
2010-09-01,0.002897933548122289
2010-09-02,0.00028237349131554623
2010-09-03,-0.0010527991834824446
2010-09-07,0.007749810537436119
2010-09-08,0.012013505681365111
2010-09-09,0.010326981206263797
2010-09-10,0.007181727708045926
2010-09-13,0.003885628994137691
2010-09-14,0.009669359818107848
2010-09-15,0.010583684498069956
2010-09-16,0.01615044705282065
2010-09-17,0.0178073174880492
2010-09-20,0.013911592889978175
2010-09-21,0.01721280266784092
2010-09-22,0.021839167327824982
2010-09-23,0.03356540926346818
2010-09-24,0.025555008732283835
2010-09-27,0.024886060127317422
2010-09-28,0.017384136583275256
2010-09-29,0.017932872410998058
2010-09-30,0.017310725067717525
2010-10-01,0.009354735640516254
2010-10-04,0.00968958197292935
2010-10-05,0.0060151190420135725
2010-10-06,-0.001456123779441043
2010-10-07,0.0037017093215351293
2010-10-08,0.0021496764896365983
2010-10-11,0.001129199534400105
2010-10-12,0.0033191727284893058
2010-10-13,0.0010013421723419902
2010-10-14,0.0034014393555752975
2010-10-15,0.024985408902509165
2010-10-18,0.01129546129032405
2010-10-19,0.02435675728204645
2010-10-20,0.01722022643076021
2010-10-21,0.017938534104063875
2010-10-22,0.020759863721357796
2010-10-25,0.021618006229788822
2010-10-26,0.02445249047215342
2010-10-27,0.031461932599734566
2010-10-28,0.03343540325741112
2010-10-29,0.028749891421076756
2010-11-01,0.03065836973858843
2010-11-02,0.02931257509071672
2010-11-03,0.029123002604214687
2010-11-04,0.014556807223233326
2010-11-05,0.00873644240851873
2010-11-08,0.011712544127876312
2010-11-09,0.01746913936291411
2010-11-10,0.015228323998910664
2010-11-11,0.013038028466663298
2010-11-12,0.015132606118708591
2010-11-15,0.010371284185983154
2010-11-16,0.015385266447372148
2010-11-17,0.016980466008375883
2010-11-18,0.013394592768431635
2010-11-19,0.009273807348507579
2010-11-22,0.018209635684225067
2010-11-23,0.020747633644095487
2010-11-24,0.020484909172733434
2010-11-26,0.025770089032568833
2010-11-29,0.024484434364891783
2010-11-30,0.02139050313921881
2010-12-01,0.01223610692248478
2010-12-02,0.005675019902806944
2010-12-03,0.002895515727102338
2010-12-06,0.002669068870526592
2010-12-07,0.0022811571334801772
2010-12-08,0.0024687792050110957
2010-12-09,-0.0020570376738280882
2010-12-10,-0.004213526773482884
2010-12-13,-0.008134114859690206
2010-12-14,-0.006584915485437437
2010-12-15,-0.005146662993465001
2010-12-16,-0.005585047622124917
